Selection.Replace What:="Kukrle* Michael*", Replacement:="Michael Kukrle (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Neuman* Dominik*", Replacement:="Dominik Neuman (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Otruba* Jakub*", Replacement:="Jakub Otruba (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schlegel* Michal*", Replacement:="Michal Schlegel (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sisr* Frantisek*", Replacement:="Frantisek Sisr (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stibingr* Matej*", Replacement:="Matej Stibingr (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zah?lka* Matej*", Replacement:="Matej Zahálka (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Acevedo* Janier*", Replacement:="Janier Alexis Acevedo Calle (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cano* Jairo*", Replacement:="Jairo Alonso Cano Salas (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carvajal* Edwin*", Replacement:="Edwin Andres Carvajal Jaramillo (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casta?eda* Jaime*", Replacement:="Jaime Alberto Castañeda Ortega (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gil* Angel*", Replacement:="Angel Alexander Gil Sanchez (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jimenez* Luis*", Replacement:="Luis Fernando Jimenez Martinez (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monta?a* Fredy*", Replacement:="Fredy Emir Montaña Cadena (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramirez* Carlos*", Replacement:="Carlos Mario Ramirez Botero (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reyes* Miguel Angel*", Replacement:="Miguel Angel Reyes Vergara (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* John*", Replacement:="John Anderson Rodriguez Salazar (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sarmiento* Jose*", Replacement:="Jose Cayetano Sarmiento Tunarrosa (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alafaci* Eugenio*", Replacement:="Eugenio Alafaci (Ita) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Archbold* Shane*", Replacement:="Shane Archbold (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Downey* Mark*", Replacement:="Mark Downey (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Feeley* Daire*", Replacement:="Daire Feeley (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gate* Aaron*", Replacement:="Aaron Gate (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kearney* Aaron*", Replacement:="Aaron Kearney (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lizde* Seid*", Replacement:="Seid Lizde (Ita) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mcgeough* Cormac*", Replacement:="Cormac Mcgeough (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mestre* Dominic*", Replacement:="Dominic Mestre (Por) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monk* Cyrus*", Replacement:="Cyrus Monk (Aus) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mudgway* Luke*", Replacement:="Luke Mudgway (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muela* Albert*", Replacement:="Albert Muela Galvez (Spa) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sweeny* Harrison*", Replacement:="Harrison Sweeny (Aus) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teggart* Matthew*", Replacement:="Matthew Teggart (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Whitehouse* Daniel*", Replacement:="Daniel Whitehouse (GBr) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wippert* Wouter*", Replacement:="Wouter Wippert (Ned) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhupa* Eugert*", Replacement:="Eugert Zhupa (Alb) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Akhramenka* Yauheni*", Replacement:="Yauheni Akhramenka (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bat?Erdene* Narankhuu*", Replacement:="Narankhuu Bat-Erdene (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bold* Iderbold*", Replacement:="Iderbold Bold (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erdenebat* Bilguunjargal*", Replacement:="Bilguunjargal Erdenebat (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klimiankou* Kanstantsin*", Replacement:="Kanstantsin Klimiankou (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muzychkin* Anton*", Replacement:="Anton Muzychkin (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Movchan* Sergii*", Replacement:="Sergii Movchan (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pohorelov* Vladyslav*", Replacement:="Vladyslav Pohorelov (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Topchanyuk* Artem*", Replacement:="Artem Topchanyuk (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhukovskyi* Rostyslav*", Replacement:="Rostyslav Zhukovskyi (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariyan* Behnam*", Replacement:="Behnam Ariyan (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Armoon* Mehdi*", Replacement:="Mehdi Armoon (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bidram* Mehdi*", Replacement:="Mehdi Bidram Gorgabi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hashemi* Sajjad*", Replacement:="Sajjad Hashemi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jannat* Hamed*", Replacement:="Hamed Jannat (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nateghi* Hossein*", Replacement:="Hossein Nateghi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rahmanibeiragh* Mohsen*", Replacement:="Mohsen Rahmanibeiragh (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sheikhi* Masoud*", Replacement:="Masoud Sheikhi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cho* Yongho*", Replacement:="Yongho Cho (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ha* Jaemin*", Replacement:="Jaemin Ha (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ham* Seokhyun*", Replacement:="Seokhyun Ham (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jang* Jiung*", Replacement:="Jiung Jang (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jung* Eunseong*", Replacement:="Eunseong Jung (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keum* Kangsan*", Replacement:="Kangsan Keum (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oh* Taehee*", Replacement:="Taehee Oh (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoo* Yeonwoo*", Replacement:="Yeonwoo Yoo (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Choe* Hyeongmin*", Replacement:="Hyeongmin Choe (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Choi* Donghyuk*", Replacement:="Donghyuk Choi (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Choi* Junghwan*", Replacement:="Junghwan Choi (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lee* Jaeha*", Replacement:="Jaeha Lee (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lee* Seungkwon*", Replacement:="Seungkwon Lee (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moonshin* Junseo*", Replacement:="Junseo Moonshin (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Kyeongmin*", Replacement:="Kyeongmin Park (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Minchul*", Replacement:="Minchul Park (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Son* Jeyong*", Replacement:="Jeyong Son (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chen* Zhiwen*", Replacement:="Zhiwen Chen (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deng* Penghai*", Replacement:="Penghai Deng (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gu* Bingcheng*", Replacement:="Bingcheng Gu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guo* Liang*", Replacement:="Liang Guo (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Li* Jinsong*", Replacement:="Jinsong Li (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liu* Haiwang*", Replacement:="Haiwang Liu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liu* Manduo*", Replacement:="Manduo Liu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shi* Hang*", Replacement:="Hang Shi (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xu* Zhaoliang*", Replacement:="Zhaoliang Xu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yuan* Zilin*", Replacement:="Zilin Yuan (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kobayashi* Marino*", Replacement:="Marino Kobayashi (Jpn) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Onesti* Emanuele*", Replacement:="Emanuele Onesti (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stacchiotti* Riccardo*", Replacement:="Riccardo Stacchiotti (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sterbini* Simone*", Replacement:="Simone Sterbini (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zurlo* Federico*", Replacement:="Federico Zurlo (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Crista* Daniel*", Replacement:="Daniel Crista (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dima* Emil*", Replacement:="Emil Dima (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dobre* Vlad?Nicolae*", Replacement:="Vlad-Nicolae Dobre (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jitaru* Ciprian*", Replacement:="Ciprian Jitaru (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pacurar* Vlad*", Replacement:="Vlad Pacurar (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vulcan* Denis*", Replacement:="Denis Marian Vulcan (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brunel* Alexys*", Replacement:="Alexys Brunel (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davy* Clement*", Replacement:="Clement Davy (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geniets* K?vin*", Replacement:="Kévin Geniets (Lux) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guglielmi* Simon*", Replacement:="Simon Guglielmi (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Inkelaar* Kevin*", Replacement:="Kevin Inkelaar (Ned) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kneisky* Morgan*", Replacement:="Morgan Kneisky (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lauk* Karl*", Replacement:="Karl Patrick Lauk (Est) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manfredi* Samuele*", Replacement:="Samuele Manfredi (Ita) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nonnez* Th?o*", Replacement:="Théo Nonnez (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scaroni* Cristian*", Replacement:="Cristian Scaroni (Ita) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stewart* Jake*", Replacement:="Jake Stewart (GBr) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jerman* ?iga*", Replacement:="Žiga Jerman (Slo) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aliu* Serguio*", Replacement:="Serguio Aliu Djalo (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cul* Quedutar*", Replacement:="Quedutar Cul Iala (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gomis* Cristian*", Replacement:="Cristian Marc Gomis Lopez Tavarez (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* Samuel*", Replacement:="Samuel Gonzalez Carrera (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Manuel*", Replacement:="Manuel Jose Nafiai (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopes* Fernando*", Replacement:="Fernando Lopes Gonzalez (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M´Bali* Shunhana*", Replacement:="Shunhana M´Bali Balu (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miltiadis* Andreas*", Replacement:="Andreas Miltiadis (Cyp) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ninto* Mussa*", Replacement:="Mussa Ninto Tchata (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nu?ez* Jose*", Replacement:="Jose Carlos Nuñez Sanchez (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Daniel*", Replacement:="Daniel Rodriguez Davila (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rubio* Jesus*", Replacement:="Jesus Alberto Rubio Arribas (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silva* Paulo*", Replacement:="Paulo Silva (Por) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alzate* Carlos*", Replacement:="Carlos Eduardo Alzate Escobar (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cardona* Wilson*", Replacement:="Wilson Steeven Cardona Garcia (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castro* Jose*", Replacement:="Jose Nicolas Castro Laverde (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laverde* Luis*", Replacement:="Luis Felipe Laverde Jimenez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parra* Heiner*", Replacement:="Heiner Rodrigo Parra Bustamante (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedraza* Walter*", Replacement:="Walter Fernando Pedraza Morales (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reyes* Yeison*", Replacement:="Yeison Sebastian Reyes Ortega (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rivera* Brandon*", Replacement:="Brandon Smith Rivera Vargas (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Serpa* Jose*", Replacement:="Jose Rodolfo Serpa Perez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suarez* Juan*", Replacement:="Juan Pablo Suarez Suarez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benz* Pirmin*", Replacement:="Pirmin Benz (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beyer* Maximilian*", Replacement:="Maximilian Beyer (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dik* Calvin*", Replacement:="Calvin Dik (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frahm* Jasper*", Replacement:="Jasper Frahm (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ge?ner* Jakob*", Replacement:="Jakob Geßner (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gro?* Felix*", Replacement:="Felix Groß (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haller* Patrick*", Replacement:="Patrick Haller (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hollmann* Juri*", Replacement:="Juri Hollmann (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peter* Jannis*", Replacement:="Jannis Peter (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reinhardt* Theo*", Replacement:="Theo Reinhardt (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rohde* Leon*", Replacement:="Leon Rohde (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schomber* Nils*", Replacement:="Nils Schomber (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Treubel* Pascal*", Replacement:="Pascal Treubel (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tschernoster* Jan*", Replacement:="Jan Tschernoster (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Weinstein* Domenic*", Replacement:="Domenic Weinstein (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chen* Mingrun*", Replacement:="Mingrun Chen (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gui* Tengda*", Replacement:="Tengda Gui (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Han* Jiajun*", Replacement:="Jiajun Han (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jiang* He*", Replacement:="He Jiang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Li* Zhikai*", Replacement:="Zhikai Li (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liu* Jianpeng*", Replacement:="Jianpeng Liu (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lyu* Xianjing*", Replacement:="Xianjing Lyu (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ma* Guangtong*", Replacement:="Guangtong Ma (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miao* Chengshuo*", Replacement:="Chengshuo Miao (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teng* Geng*", Replacement:="Geng Teng (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vosekalns* Andris*", Replacement:="Andris Vosekalns (Lat) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wang* Bo*", Replacement:="Bo Wang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wang* Junyong*", Replacement:="Junyong Wang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yan* Meng*", Replacement:="Meng Yan (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhang* Zheng*", Replacement:="Zheng Zhang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adamietz* Johannes*", Replacement:="Johannes Adamietz (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
