Selection.Replace What:="10010973714", Replacement:="Mathias Norsgaard Jørgensen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007514450", Replacement:="Alexander Kamp (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050032075", Replacement:="Andreas Lorentz Kron (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10019920043", Replacement:="Sindre Skjøstad Lunke (Nor) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006884253", Replacement:="Kim Magnusson (Swe) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050030358", Replacement:="Tobias Mørch Kongstad (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10080047414", Replacement:="Andreas Nielsen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006064504", Replacement:="Rasmus Christian Quaade (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050033691", Replacement:="Troels Rønning Vinther (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011129722", Replacement:="Torkil Veyhe (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013118929", Replacement:="Emil Nygaard Vinjebo (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009864375", Replacement:="Rasmus Bøgh Wallin (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003421555", Replacement:="Ryan Anderson (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003127323", Replacement:="Robert Britton (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007501316", Replacement:="Robin Carpenter (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10076567841", Replacement:="Pier Andre Cote (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006879708", Replacement:="Matteo Dal-Cin (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008669053", Replacement:="Adam De Vos (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008671477", Replacement:="Nigel Ellsay (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008633889", Replacement:="Evan Huffman (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007895376", Replacement:="Colin Joyce (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007491818", Replacement:="Tyler Magner (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006271335", Replacement:="Gavin Mannion (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015092372", Replacement:="Brandon Mcnulty (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003192492", Replacement:="John Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009794960", Replacement:="Kyle Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007600033", Replacement:="Emerson Oronte (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002470652", Replacement:="Svein Tuft (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006003371", Replacement:="Jesper Asselman (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002833491", Replacement:="Lars Boom (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006242841", Replacement:="Sean De Bie (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012748814", Replacement:="Mathias De Witte (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002833592", Replacement:="Huub Duijn (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007061782", Replacement:="Maurits Lammertink (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010090913", Replacement:="Senne Leysen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011236826", Replacement:="Arjen Livyns (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006641652", Replacement:="Elmar Reinders (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007291754", Replacement:="Oscar Riesebeek (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005430667", Replacement:="Stijn Steels (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010977047", Replacement:="Justin Timmermans (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006884556", Replacement:="Nick van der Lijke (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009400795", Replacement:="Sjoerd van Ginneken (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003322939", Replacement:="Boy van Poppel (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008881948", Replacement:="Jan Willem van Schip (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004590407", Replacement:="Michaël Van Staeyen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002204914", Replacement:="Pieter Weening (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008660464", Replacement:="Piet Allegaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008666932", Replacement:="Amaury Capiot (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003246753", Replacement:="Kenny De Ketele (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006481196", Replacement:="Moreno De Pauw (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009009866", Replacement:="Lindsay De Vylder (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008669154", Replacement:="Benjamin Declercq (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008669356", Replacement:="Kevin Deltombe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009991182", Replacement:="Robbe Ghys (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010091216", Replacement:="Milan Menten (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010005027", Replacement:="Christophe Noppe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011127500", Replacement:="Edward Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010091014", Replacement:="Emiel Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005991954", Replacement:="Thomas Sprengers (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008699062", Replacement:="Dries Van Gestel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008699163", Replacement:="Mathias Van Gompel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002310604", Replacement:="Preben Van Hecke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014887965", Replacement:="Aaron Van Poucke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008699466", Replacement:="Kenneth Van Rooy (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014312029", Replacement:="Aaron Verwilst (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010589653", Replacement:="Jordi Warlop (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011139624", Replacement:="Sasha Weemaes (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013870374", Replacement:="Thimo Willems (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007500710", Replacement:="Niccolò Bonifazio (Ita) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007900026", Replacement:="Thomas Boudat (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014947579", Replacement:="Mathieu Burgaudeau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008895183", Replacement:="Lilian Calmejane (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007911140", Replacement:="Romain Cardis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005852922", Replacement:="Jerome Cousin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003097314", Replacement:="Damien Gaudin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002941205", Replacement:="Yohann Gene (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008934791", Replacement:="Fabien Grellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003094684", Replacement:="Jonathan Hivert (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009647339", Replacement:="Axel Journiaux (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004609908", Replacement:="Pim Ligthart (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004642240", Replacement:="Bryan Nauleau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011126385", Replacement:="Paul Ourselin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006584765", Replacement:="Adrien Petit (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003025370", Replacement:="Alexandre Pichot (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004666185", Replacement:="Perrig Quemeneur (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010035844", Replacement:="Simon Sellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004434193", Replacement:="Romain Sicard (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003214522", Replacement:="Rein Taaramäe (Est) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002836626", Replacement:="Niki Terpstra (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006466547", Replacement:="Angelo Tulik (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007592050", Replacement:="Anthony Turgis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006903754", Replacement:="Liam Bertazzo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009974816", Replacement:="Simone Bevilacqua (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006569611", Replacement:="Francesco Manuel Bongiorno (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008896601", Replacement:="Giuseppe Fonzi (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011235008", Replacement:="Lorenzo Fortunato (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007742503", Replacement:="Davide Gabburo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010182758", Replacement:="Moreno Marchetti (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011972309", Replacement:="Umberto Marengo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007744624", Replacement:="Luca Pacioni (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009373214", Replacement:="Dayer Quintana (Col) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013581394", Replacement:="Luca Raggio (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008131513", Replacement:="Massimo Rosa (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008653087", Replacement:="Sebastian Schönberger (Aut) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008653592", Replacement:="Etienne van Empel (Ned) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008018850", Replacement:="Simone Velasco (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005658114", Replacement:="Edoardo Zardini (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014460862", Replacement:="Oliver Behringer (Swi) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010957243", Replacement:="Mehdi Benhamouda (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015809869", Replacement:="Sam Brand (GBr) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006232636", Replacement:="Fabio Calabria (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008623179", Replacement:="Stephen Clancy (Irl) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007189195", Replacement:="Joonas Henttala (Fin) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016185038", Replacement:="Declan Irvine (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010029881", Replacement:="Brian Kamstra (Ned) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004864532", Replacement:="David Lozano Riba (Spa) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014898574", Replacement:="Emanuel Mini (Arg) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014878770", Replacement:="Samuel Munday (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005660336", Replacement:="Andrea Peron (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007659243", Replacement:="Charles Planet (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013880882", Replacement:="Umberto Poli (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011045048", Replacement:="Ulugbek Saidov (Uzb) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003214724", Replacement:="Péter Kusztor (Hun) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005890308", Replacement:="Yoann Bagot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006088348", Replacement:="Kris Boeckmans (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009697859", Replacement:="Maxime Cam (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006895064", Replacement:="Bryan Coquard (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006255470", Replacement:="Arnaud Courteille (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002833693", Replacement:="Bert De Backer (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009155972", Replacement:="Corentin Ermenault (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007893457", Replacement:="Marc Fournier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009715946", Replacement:="Adrien Garel (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003225030", Replacement:="Cyril Gautier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007966613", Replacement:="Steven Lammertink (Ned) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006070867", Replacement:="Johan Le Bon (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008990971", Replacement:="Jérémy Lecroq (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007216275", Replacement:="Lorrenzo Manzin (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006488573", Replacement:="Julien Morice (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007624180", Replacement:="Justin Mottier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008926206", Replacement:="Patrick Müller (Swi) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008892961", Replacement:="Quentin Pacher (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004521291", Replacement:="Kevin Reza (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003223818", Replacement:="Pierre Rolland (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006644379", Replacement:="Jimmy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009789910", Replacement:="Tanguy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005711462", Replacement:="Jonas Van Genechten (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006400465", Replacement:="Arthur Vichot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007126147", Replacement:="Bart De Clercq (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013892707", Replacement:="Alfdan De Decker (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007750381", Replacement:="Aime De Gendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003235134", Replacement:="Thomas Degand (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007760687", Replacement:="Tom Devriendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007245779", Replacement:="Fabien Doubey (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005902230", Replacement:="Timothy Dupont (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008671073", Replacement:="Odd Christian Eiking (Nor) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005840289", Replacement:="Wesley Kreder (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007517076", Replacement:="Guillaume Martin (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006642763", Replacement:="Xandro Meurisse (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005891217", Replacement:="Marco Minnaard (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005345690", Replacement:="Yoann Offredo (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007128470", Replacement:="Andrea Pasqualon (Ita) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007969744", Replacement:="Boris Vallee (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004572017", Replacement:="Kevin Van Melsen (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003225636", Replacement:="Pieter Vanspeybrouck (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003211286", Replacement:="Kenny Dehaes (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003193304", Replacement:="Kevyn Ista (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049906480", Replacement:="Justin Jules (Fra) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007527584", Replacement:="Emils Liepins (Lat) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006006506", Replacement:="Eliot Lietaer (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010040692", Replacement:="Kenny Molly (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010976744", Replacement:="Julien Mortier (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008610247", Replacement:="Aksel Nõmmela (Est) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
