Selection.Replace What:="Jose* Rodriguez*", Replacement:="Jose Alfredo Rodriguez Victoria (Mex) Elevate-KHS Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="George* Simpson*", Replacement:="George Simpson (USA) Elevate-KHS Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyle* Swanson*", Replacement:="Kyle Swanson (USA) Elevate-KHS Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eric* Young*", Replacement:="Eric Young (USA) Elevate-KHS Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* B?rta*", Replacement:="Jan Bárta (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karel* Hn?k*", Replacement:="Karel Hník (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alois* Kakovsk?*", Replacement:="Alois Kakovský (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Kukrle*", Replacement:="Michael Kukrle (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dominik* Neuman*", Replacement:="Dominik Neuman (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakub* Otruba*", Replacement:="Jakub Otruba (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Schlegel*", Replacement:="Michal Schlegel (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frantisek* Sisr*", Replacement:="Frantisek Sisr (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matej* Stibingr*", Replacement:="Matej Stibingr (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matej* Zah?lka*", Replacement:="Matej Zahálka (Cze) Elkov-Author", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janier* Acevedo*", Replacement:="Janier Alexis Acevedo Calle (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jairo* Cano*", Replacement:="Jairo Alonso Cano Salas (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edwin* Carvajal*", Replacement:="Edwin Andres Carvajal Jaramillo (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaime* Casta?eda*", Replacement:="Jaime Alberto Castañeda Ortega (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angel* Gil*", Replacement:="Angel Alexander Gil Sanchez (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis* Jimenez*", Replacement:="Luis Fernando Jimenez Martinez (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fredy* Monta?a*", Replacement:="Fredy Emir Montaña Cadena (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Ramirez*", Replacement:="Carlos Mario Ramirez Botero (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miguel Angel* Reyes*", Replacement:="Miguel Angel Reyes Vergara (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="John* Rodriguez*", Replacement:="John Anderson Rodriguez Salazar (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Sarmiento*", Replacement:="Jose Cayetano Sarmiento Tunarrosa (Col) EPM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eugenio* Alafaci*", Replacement:="Eugenio Alafaci (Ita) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shane* Archbold*", Replacement:="Shane Archbold (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mark* Downey*", Replacement:="Mark Downey (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daire* Feeley*", Replacement:="Daire Feeley (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aaron* Gate*", Replacement:="Aaron Gate (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aaron* Kearney*", Replacement:="Aaron Kearney (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seid* Lizde*", Replacement:="Seid Lizde (Ita) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cormac* Mcgeough*", Replacement:="Cormac Mcgeough (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dominic* Mestre*", Replacement:="Dominic Mestre (Por) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cyrus* Monk*", Replacement:="Cyrus Monk (Aus) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luke* Mudgway*", Replacement:="Luke Mudgway (NZl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Albert* Muela*", Replacement:="Albert Muela Galvez (Spa) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harrison* Sweeny*", Replacement:="Harrison Sweeny (Aus) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matthew* Teggart*", Replacement:="Matthew Teggart (Irl) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Whitehouse*", Replacement:="Daniel Whitehouse (GBr) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wouter* Wippert*", Replacement:="Wouter Wippert (Ned) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eugert* Zhupa*", Replacement:="Eugert Zhupa (Alb) Evopro Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yauheni* Akhramenka*", Replacement:="Yauheni Akhramenka (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Narankhuu* Bat?Erdene*", Replacement:="Narankhuu Bat-Erdene (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iderbold* Bold*", Replacement:="Iderbold Bold (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bilguunjargal* Erdenebat*", Replacement:="Bilguunjargal Erdenebat (Mgl) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kanstantsin* Klimiankou*", Replacement:="Kanstantsin Klimiankou (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anton* Muzychkin*", Replacement:="Anton Muzychkin (Blr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergii* Movchan*", Replacement:="Sergii Movchan (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vladyslav* Pohorelov*", Replacement:="Vladyslav Pohorelov (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Artem* Topchanyuk*", Replacement:="Artem Topchanyuk (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rostyslav* Zhukovskyi*", Replacement:="Rostyslav Zhukovskyi (Ukr) Ferei Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Behnam* Ariyan*", Replacement:="Behnam Ariyan (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mehdi* Armoon*", Replacement:="Mehdi Armoon (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mehdi* Bidram*", Replacement:="Mehdi Bidram Gorgabi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sajjad* Hashemi*", Replacement:="Sajjad Hashemi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hamed* Jannat*", Replacement:="Hamed Jannat (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hossein* Nateghi*", Replacement:="Hossein Nateghi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohsen* Rahmanibeiragh*", Replacement:="Mohsen Rahmanibeiragh (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masoud* Sheikhi*", Replacement:="Masoud Sheikhi (IRI) Foolad Mobarakeh Sepahan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yongho* Cho*", Replacement:="Yongho Cho (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaemin* Ha*", Replacement:="Jaemin Ha (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seokhyun* Ham*", Replacement:="Seokhyun Ham (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jiung* Jang*", Replacement:="Jiung Jang (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eunseong* Jung*", Replacement:="Eunseong Jung (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kangsan* Keum*", Replacement:="Kangsan Keum (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taehee* Oh*", Replacement:="Taehee Oh (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yeonwoo* Yoo*", Replacement:="Yeonwoo Yoo (Kor) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyeongmin* Choe*", Replacement:="Hyeongmin Choe (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Donghyuk* Choi*", Replacement:="Donghyuk Choi (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Junghwan* Choi*", Replacement:="Junghwan Choi (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaeha* Lee*", Replacement:="Jaeha Lee (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seungkwon* Lee*", Replacement:="Seungkwon Lee (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Junseo* Moonshin*", Replacement:="Junseo Moonshin (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyeongmin* Park*", Replacement:="Kyeongmin Park (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Minchul* Park*", Replacement:="Minchul Park (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeyong* Son*", Replacement:="Jeyong Son (Kor) Geumsan Insam Cello", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhiwen* Chen*", Replacement:="Zhiwen Chen (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Penghai* Deng*", Replacement:="Penghai Deng (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bingcheng* Gu*", Replacement:="Bingcheng Gu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liang* Guo*", Replacement:="Liang Guo (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jinsong* Li*", Replacement:="Jinsong Li (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haiwang* Liu*", Replacement:="Haiwang Liu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manduo* Liu*", Replacement:="Manduo Liu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hang* Shi*", Replacement:="Hang Shi (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhaoliang* Xu*", Replacement:="Zhaoliang Xu (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zilin* Yuan*", Replacement:="Zilin Yuan (Chn) Giant Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marino* Kobayashi*", Replacement:="Marino Kobayashi (Jpn) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emanuele* Onesti*", Replacement:="Emanuele Onesti (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riccardo* Stacchiotti*", Replacement:="Riccardo Stacchiotti (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Sterbini*", Replacement:="Simone Sterbini (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Federico* Zurlo*", Replacement:="Federico Zurlo (Ita) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Crista*", Replacement:="Daniel Crista (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emil* Dima*", Replacement:="Emil Dima (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vlad?Nicolae* Dobre*", Replacement:="Vlad-Nicolae Dobre (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ciprian* Jitaru*", Replacement:="Ciprian Jitaru (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vlad* Pacurar*", Replacement:="Vlad Pacurar (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Denis* Vulcan*", Replacement:="Denis Marian Vulcan (Rom) Giotti Victoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexys* Brunel*", Replacement:="Alexys Brunel (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clement* Davy*", Replacement:="Clement Davy (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="K?vin* Geniets*", Replacement:="Kévin Geniets (Lux) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Guglielmi*", Replacement:="Simon Guglielmi (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Inkelaar*", Replacement:="Kevin Inkelaar (Ned) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morgan* Kneisky*", Replacement:="Morgan Kneisky (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karl* Lauk*", Replacement:="Karl Patrick Lauk (Est) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuele* Manfredi*", Replacement:="Samuele Manfredi (Ita) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Th?o* Nonnez*", Replacement:="Théo Nonnez (Fra) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Scaroni*", Replacement:="Cristian Scaroni (Ita) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jake* Stewart*", Replacement:="Jake Stewart (GBr) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?iga* Jerman*", Replacement:="Žiga Jerman (Slo) Groupama-FDJ Continental", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Serguio* Aliu*", Replacement:="Serguio Aliu Djalo (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quedutar* Cul*", Replacement:="Quedutar Cul Iala (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Gomis*", Replacement:="Cristian Marc Gomis Lopez Tavarez (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Gonzalez*", Replacement:="Samuel Gonzalez Carrera (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuel* Jose*", Replacement:="Manuel Jose Nafiai (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernando* Lopes*", Replacement:="Fernando Lopes Gonzalez (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shunhana* M´Bali*", Replacement:="Shunhana M´Bali Balu (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Miltiadis*", Replacement:="Andreas Miltiadis (Cyp) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mussa* Ninto*", Replacement:="Mussa Ninto Tchata (GBs) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Nu?ez*", Replacement:="Jose Carlos Nuñez Sanchez (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Rodriguez*", Replacement:="Daniel Rodriguez Davila (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesus* Rubio*", Replacement:="Jesus Alberto Rubio Arribas (Spa) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paulo* Silva*", Replacement:="Paulo Silva (Por) Guerciotti-Kiwi Atlantico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Alzate*", Replacement:="Carlos Eduardo Alzate Escobar (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wilson* Cardona*", Replacement:="Wilson Steeven Cardona Garcia (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Castro*", Replacement:="Jose Nicolas Castro Laverde (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis* Laverde*", Replacement:="Luis Felipe Laverde Jimenez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heiner* Parra*", Replacement:="Heiner Rodrigo Parra Bustamante (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Walter* Pedraza*", Replacement:="Walter Fernando Pedraza Morales (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yeison* Reyes*", Replacement:="Yeison Sebastian Reyes Ortega (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brandon* Rivera*", Replacement:="Brandon Smith Rivera Vargas (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Serpa*", Replacement:="Jose Rodolfo Serpa Perez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Suarez*", Replacement:="Juan Pablo Suarez Suarez (Col) GW Shimano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pirmin* Benz*", Replacement:="Pirmin Benz (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maximilian* Beyer*", Replacement:="Maximilian Beyer (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Calvin* Dik*", Replacement:="Calvin Dik (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasper* Frahm*", Replacement:="Jasper Frahm (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakob* Ge?ner*", Replacement:="Jakob Geßner (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Gro?*", Replacement:="Felix Groß (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Haller*", Replacement:="Patrick Haller (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juri* Hollmann*", Replacement:="Juri Hollmann (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jannis* Peter*", Replacement:="Jannis Peter (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Theo* Reinhardt*", Replacement:="Theo Reinhardt (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leon* Rohde*", Replacement:="Leon Rohde (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nils* Schomber*", Replacement:="Nils Schomber (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pascal* Treubel*", Replacement:="Pascal Treubel (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Tschernoster*", Replacement:="Jan Tschernoster (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domenic* Weinstein*", Replacement:="Domenic Weinstein (Ger) Heizomat Rad-Net.de", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mingrun* Chen*", Replacement:="Mingrun Chen (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tengda* Gui*", Replacement:="Tengda Gui (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jiajun* Han*", Replacement:="Jiajun Han (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="He* Jiang*", Replacement:="He Jiang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhikai* Li*", Replacement:="Zhikai Li (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jianpeng* Liu*", Replacement:="Jianpeng Liu (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xianjing* Lyu*", Replacement:="Xianjing Lyu (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guangtong* Ma*", Replacement:="Guangtong Ma (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chengshuo* Miao*", Replacement:="Chengshuo Miao (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
